info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Nanum45_multi_0.tga"
chars count=2488
char id=10   x=999   y=264   width=3     height=1     xoffset=-1    yoffset=44    xadvance=11    page=0  chnl=1 
char id=13   x=1017  y=225   width=3     height=1     xoffset=-1    yoffset=44    xadvance=11    page=0  chnl=1 
char id=32   x=1020  y=114   width=3     height=1     xoffset=-1    yoffset=44    xadvance=11    page=0  chnl=1 
char id=33   x=1015  y=494   width=5     height=29    xoffset=6     yoffset=9     xadvance=17    page=0  chnl=1 
char id=34   x=1012  y=668   width=9     height=9     xoffset=4     yoffset=9     xadvance=17    page=0  chnl=4 
char id=35   x=624   y=989   width=22    height=29    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=1 
char id=36   x=998   y=988   width=18    height=35    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=1 
char id=37   x=213   y=989   width=34    height=29    xoffset=4     yoffset=9     xadvance=43    page=0  chnl=1 
char id=38   x=451   y=989   width=26    height=29    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=1 
char id=40   x=1011  y=76    width=10    height=37    xoffset=4     yoffset=6     xadvance=14    page=0  chnl=1 
char id=41   x=999   y=114   width=10    height=37    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=1 
char id=42   x=201   y=986   width=16    height=15    xoffset=4     yoffset=15    xadvance=24    page=0  chnl=4 
char id=43   x=999   y=426   width=22    height=21    xoffset=2     yoffset=13    xadvance=26    page=0  chnl=4 
char id=44   x=1015  y=597   width=7     height=8     xoffset=2     yoffset=35    xadvance=12    page=0  chnl=1 
char id=45   x=1010  y=904   width=12    height=2     xoffset=1     yoffset=22    xadvance=14    page=0  chnl=1 
char id=46   x=1015  y=606   width=5     height=4     xoffset=4     yoffset=34    xadvance=12    page=0  chnl=1 
char id=47   x=28    y=989   width=15    height=32    xoffset=0     yoffset=9     xadvance=15    page=0  chnl=1 
char id=48   x=822   y=989   width=20    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=49   x=1011  y=684   width=10    height=29    xoffset=5     yoffset=9     xadvance=24    page=0  chnl=2 
char id=50   x=903   y=989   width=19    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=51   x=883   y=989   width=19    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=52   x=647   y=989   width=22    height=29    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=1 
char id=53   x=843   y=989   width=19    height=29    xoffset=3     yoffset=9     xadvance=24    page=0  chnl=1 
char id=54   x=801   y=989   width=20    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=55   x=863   y=989   width=19    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=56   x=780   y=989   width=20    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=57   x=759   y=989   width=20    height=29    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=1 
char id=58   x=1015  y=552   width=6     height=22    xoffset=3     yoffset=12    xadvance=12    page=0  chnl=1 
char id=59   x=1015  y=524   width=7     height=27    xoffset=2     yoffset=12    xadvance=12    page=0  chnl=1 
char id=60   x=666   y=0     width=18    height=38    xoffset=2     yoffset=5     xadvance=21    page=0  chnl=1 
char id=61   x=999   y=936   width=22    height=11    xoffset=2     yoffset=18    xadvance=26    page=0  chnl=4 
char id=62   x=647   y=0     width=18    height=38    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=1 
char id=63   x=999   y=173   width=16    height=29    xoffset=3     yoffset=9     xadvance=21    page=0  chnl=4 
char id=64   x=248   y=989   width=32    height=29    xoffset=1     yoffset=9     xadvance=34    page=0  chnl=1 
char id=65   x=313   y=989   width=28    height=29    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=1 
char id=66   x=1002  y=0     width=18    height=29    xoffset=3     yoffset=9     xadvance=24    page=0  chnl=4 
char id=67   x=553   y=989   width=23    height=29    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=1 
char id=68   x=529   y=989   width=23    height=29    xoffset=3     yoffset=9     xadvance=28    page=0  chnl=1 
char id=69   x=999   y=143   width=17    height=29    xoffset=3     yoffset=9     xadvance=22    page=0  chnl=4 
char id=70   x=999   y=203   width=16    height=29    xoffset=3     yoffset=9     xadvance=20    page=0  chnl=4 
char id=71   x=424   y=989   width=26    height=29    xoffset=2     yoffset=9     xadvance=31    page=0  chnl=1 
char id=72   x=601   y=989   width=22    height=29    xoffset=3     yoffset=9     xadvance=28    page=0  chnl=1 
char id=73   x=1019  y=410   width=4     height=29    xoffset=3     yoffset=9     xadvance=9     page=0  chnl=1 
char id=74   x=1010  y=874   width=12    height=29    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=1 
char id=75   x=693   y=989   width=21    height=29    xoffset=4     yoffset=9     xadvance=25    page=0  chnl=1 
char id=76   x=999   y=233   width=16    height=29    xoffset=3     yoffset=9     xadvance=19    page=0  chnl=4 
